Migraine Disorders/drug therapy;11
Pneumonia/metabolism;1
Omeprazole/blood;3
Anti-Infective Agents/adverse effects;1
Plantago/chemistry;1
Butter;1
Glutamates/pharmacology;1
Bicarbonates/pharmacology;3
Nortriptyline/metabolism;1
Amlodipine/pharmacokinetics;3
Antihypertensive Agents/urine;1
Papio;1
Anacardiaceae/adverse effects;1
Atorvastatin Calcium;3
Antipyrine/metabolism;1
Ephedrine/administration & dosage;2
Thinking/drug effects;1
Phenacetin/blood;1
Plant Preparations;1
Anthelmintics/administration & dosage;1
Mycobacterium tuberculosis;1
Hypnotics and Sedatives/metabolism;1
Contraceptives, Oral, Hormonal/pharmacology;2
Serotonin/metabolism;1
Sodium Bicarbonate/therapeutic use;1
Intestinal Mucosa/metabolism;1
Nimodipine/administration & dosage;1
Personality Disorders/drug therapy;1
Automobile Driving;1
Immunoblotting/statistics & numerical data;1
Aluminum Hydroxide/pharmacology;3
Terfenadine/analogs & derivatives;4
Soybean Proteins/administration & dosage;1
Ergotism/complications;2
Heparin/administration & dosage;2
Midazolam/administration & dosage;1
Minocycline/administration & dosage;1
Plant Extracts/pharmacokinetics;7
Alcoholism/drug therapy;1
Child, Preschool;3
Systole/physiology;1
Lanatosides/analysis;1
Anemia, Iron-Deficiency/drug therapy;1
Nitric Oxide/metabolism;1
Sleep Stages/drug effects;1
Triazolam/blood;3
Enoxacin/pharmacokinetics;1
Mixed Function Oxygenases/immunology;1
Self Administration;1
Dicumarol/metabolism;1
Immunosuppressive Agents/pharmacokinetics;12
Peripheral Nervous System Diseases/diagnosis;1
Migraine Disorders/prevention & control;1
Electrocardiography;3
Tolbutamide/administration & dosage;1
Azabicyclo Compounds;1
Naproxen/administration & dosage;3
Imidazoles/metabolism;1
Demeclocycline/pharmacology;1
Anemia/etiology;1
Hypotension, Orthostatic/metabolism;1
Vasodilator Agents/therapeutic use;1
Morphine/metabolism;1
Diazepam/antagonists & inhibitors;7
Atovaquone;4
Saquinavir/blood;1
Milk Hypersensitivity/etiology;1
Sodium Bicarbonate/administration & dosage;1
Drugs, Chinese Herbal/adverse effects;5
Estramustine/therapeutic use;1
Hydralazine/metabolism;2
Disulfiram/chemistry;1
Anti-Arrhythmia Agents/pharmacology;1
Cytochrome P-450 Enzyme System;1
Regression Analysis;3
Bipolar Disorder/blood;1
Quercetin/administration & dosage;1
Fluoxetine/pharmacology;1
Enteral Nutrition/methods;3
Coumarins/adverse effects;1
Omeprazole/pharmacokinetics;2
Androgen Antagonists/pharmacology;1
Carrier Proteins/metabolism;2
Epilepsy, Tonic-Clonic/metabolism;1
Ammonium Chloride/pharmacology;1
Diabetes Complications;1
Captopril/urine;2
Hypolipidemic Agents/blood;1
Chlordiazepoxide/administration & dosage;1
Anti-Inflammatory Agents, Non-Steroidal/adverse effects;2
Food Additives/poisoning;1
Homeostasis;1
Citrates/pharmacokinetics;2
Pivampicillin/metabolism;1
Case-Control Studies;1
Photosensitizing Agents/adverse effects;1
Dietary Supplements/analysis;2
Cerebral Hemorrhage/etiology;1
Ergotism/etiology;14
Cyclodextrins/blood;1
Placebos;9
Organic Anion Transporters/antagonists & inhibitors;1
Pain/drug therapy;1
Sesquiterpenes/therapeutic use;1
Vitamin K/metabolism;5
Severity of Illness Index;1
Learning/drug effects;1
Theophylline/pharmacokinetics;13
Serotonin Uptake Inhibitors/adverse effects;5
Breath Tests;3
Substance-Related Disorders/rehabilitation;1
Phenacetin/metabolism;1
Food Preservation;1
Ampicillin/administration & dosage;1
Microdialysis;1
Uric Acid/analogs & derivatives;1
Digoxin/blood;11
Clozapine/adverse effects;3
Ephedrine/adverse effects;4
Infusions, Intravenous;14
Fluorescent Dyes;1
Aluminum/poisoning;2
Liver/analysis;1
Parenteral Nutrition/adverse effects;3
Attention/drug effects;1
Middle Aged;179
Hypertension/complications;1
Cyclic AMP/blood;1
Epistaxis/etiology;1
Indoles/pharmacokinetics;1
Blood;2
Calcium Channel Blockers/blood;6
Coumarins/antagonists & inhibitors;1
Schizophrenia/blood;3
Drug Interactions;184
Time Factors;68
Enalapril;1
Matricaria/adverse effects;1
Magnoliopsida/chemistry;1
Cytochrome P-450 CYP2E1/metabolism;1
Disulfiram/isolation & purification;1
Solutions/adverse effects;1
Simvastatin/administration & dosage;1
Solvents;1
Tranylcypromine;2
Xanthine Oxidase/metabolism;2
Pravastatin/blood;1
Hyperlipoproteinemia Type II/drug therapy;2
Anti-Inflammatory Agents/adverse effects;1
Coronary Angiography;1
Adrenergic beta-Antagonists/blood;5
Vasoconstrictor Agents/pharmacology;2
Cimicifuga/metabolism;1
Antifungal Agents/adverse effects;4
Omeprazole/urine;1
Menthol/pharmacology;1
HIV Infections/enzymology;1
Aluminum/toxicity;2
Rhinitis, Atrophic/prevention & control;1
Rats, Wistar;5
Seizures/chemically induced;1
Milk Thistle/chemistry;1
Omeprazole/analogs & derivatives;3
Coprinus;3
Erythrocytes, Abnormal;1
Antihypertensive Agents/blood;1
Smoking/blood;1
ATP-Binding Cassette, Sub-Family B, Member 1/metabolism;6
HIV-1/drug effects;1
Activities of Daily Living;1
Cytochrome P-450 Enzyme System/biosynthesis;3
Mitral Valve Insufficiency/surgery;1
Sulfonamides/therapeutic use;1
Erythromycin/analogs & derivatives;4
Oxazoles/blood;1
Mass Spectrometry;4
Gastric Acidity Determination;3
Photosensitivity Disorders/etiology;1
Dietary Fiber;3
Digoxin/pharmacokinetics;14
Ethacrynic Acid/pharmacology;1
Angiotensin I/antagonists & inhibitors;1
Coronary Artery Disease/blood;1
Platelet Aggregation Inhibitors/pharmacology;1
Histamine H1 Antagonists/blood;2
Acetaminophen/chemistry;1
Phenytoin/metabolism;6
Sumatriptan/administration & dosage;1
Amoxicillin/urine;2
Mixed Function Oxygenases/genetics;2
Nitriles/metabolism;1
Tetracycline/blood;1
Monoamine Oxidase Inhibitors;3
Ouabain/metabolism;1
Oxytetracycline/metabolism;1
Randomized Controlled Trials as Topic;1
Milk/metabolism;1
Cross Reactions;1
Myocardial Infarction/etiology;1
Brassica;1
Organic Anion Transporters/genetics;1
Diet Fads/adverse effects;1
Heart/drug effects;1
Sex Factors;4
Hematoma, Subdural/pathology;1
Fleroxacin/pharmacology;1
Serotonin Uptake Inhibitors/therapeutic use;1
Benzodiazepines/pharmacokinetics;2
Nisoldipine/adverse effects;1
Bromobenzenes/therapeutic use;1
Milk/physiology;1
Rupture, Spontaneous;1
Cloxacillin/adverse effects;1
Verapamil/blood;2
Up-Regulation;1
Administration, Sublingual;1
Anti-HIV Agents/pharmacokinetics;1
Caco-2 Cells/drug effects;1
Propranolol/blood;2
Alcohol Drinking/urine;1
Fat Emulsions, Intravenous/administration & dosage;1
Basidiomycota;1
Cyclosporins/administration & dosage;1
Kidney Transplantation/immunology;2
Estradiol/blood;1
Catalepsy/chemically induced;1
Anti-Anxiety Agents/adverse effects;1
Theophylline/blood;11
Adrenergic beta-Antagonists/administration & dosage;1
Cholestyramine Resin/therapeutic use;1
Acebutolol/analogs & derivatives;1
Ginger/metabolism;1
Kidney/physiology;1
Flavonoids/administration & dosage;1
Cytochrome P-450 CYP1A2/genetics;1
Maternal-Fetal Exchange;1
Immunosuppressive Agents/blood;9
Surgical Procedures, Operative;1
Genotype;4
Methoxsalen/urine;1
Rats, Sprague-Dawley;6
Quinine;1
Cardiac Glycosides/therapeutic use;1
Digoxin/metabolism;5
Brain Injuries/drug therapy;1
Acetaldehyde/urine;1
Headache/drug therapy;2
Quinine/blood;1
Prostatic Neoplasms/drug therapy;1
Ethinyl Estradiol/administration & dosage;2
Clozapine/blood;4
Serotonin Receptor Agonists/therapeutic use;1
Tablets, Enteric-Coated;1
Paroxetine/adverse effects;1
Gastrointestinal Tract/pharmacology;1
Tromethamine/analogs & derivatives;1
Food Hypersensitivity/etiology;1
Polyethylene Glycols/pharmacology;1
Breast Feeding;1
Ergotamines/adverse effects;2
Panax/analysis;1
Pyrimidines/therapeutic use;1
Nebraska;1
Acetaminophen/administration & dosage;6
Oxazines/metabolism;1
Carbohydrates/pharmacology;1
Hemostatics/therapeutic use;1
Theophylline/adverse effects;2
Desvenlafaxine Succinate;1
Folklore;1
Magnoliopsida/adverse effects;1
Kava/chemistry;2
Eating;21
Anti-Anxiety Agents/administration & dosage;1
Glutamine/chemical synthesis;1
Citrates/adverse effects;2
Drug Therapy;2
Enoxacin;3
Buspirone/blood;1
Food/statistics & numerical data;1
Liver/enzymology;8
Foodborne Diseases/drug therapy;1
Thiazoles/blood;1
Mice, Inbred ICR;1
Heart Diseases/chemically induced;1
Bendroflumethiazide/therapeutic use;1
Serotonin Syndrome/psychology;2
HIV Infections/blood;1
Behavior/drug effects;1
Caffeine/metabolism;13
Quinolones/pharmacology;1
Creatine Kinase/blood;1
Methylation;1
Blood Vessels/physiology;1
Cephalosporins/metabolism;1
Ketoconazole/metabolism;2
Trifluoperazine/therapeutic use;1
Psyllium/therapeutic use;1
Clofazimine/pharmacology;1
Antihypertensive Agents/metabolism;1
Purines;1
Enzyme Inhibitors/adverse effects;1
Ibuprofen/adverse effects;1
Iran;1
Ketoprofen/pharmacokinetics;3
Methysergide/adverse effects;2
Cyclosporine/pharmacology;2
Child;11
Binding Sites;1
Gram-Negative Bacterial Infections/drug therapy;1
Aortic Valve;1
Ibuprofen/administration & dosage;3
Metoclopramide/pharmacology;1
Metabolic Clearance Rate/drug effects;8
Body Weight/physiology;1
Drug Administration Routes;1
Clozapine/administration & dosage;2
Rifampin/pharmacology;3
Ketoconazole/therapeutic use;1
Peritonitis/metabolism;1
Amitriptyline/metabolism;1
Diuretics/therapeutic use;1
Antinematodal Agents/pharmacology;1
Hydroxytryptophol/urine;1
Felodipine/analogs & derivatives;7
Heart Transplantation;3
Metrorrhagia/etiology;1
Antidiarrheals/blood;1
Biometry;1
Imidazoles/blood;1
Cations, Divalent;1
Ketoprofen/pharmacology;1
Perfusion;2
Fatty Acids, Essential/administration & dosage;1
Hematologic Diseases/drug therapy;1
Mice;4
Cyclohexanols/blood;1
Quinolones/blood;1
Cholestyramine Resin/pharmacology;1
Levonorgestrel/pharmacology;1
Osteoarthritis/drug therapy;1
Chromatography, Liquid/methods;1
Biotransformation/drug effects;1
Coffee/adverse effects;4
Pyrazoles/administration & dosage;1
Quinolines/pharmacokinetics;2
Spinacia oleracea;2
Theophylline/administration & dosage;13
Obesity/metabolism;1
Indoles/administration & dosage;1
Medicine, East Asian Traditional;1
Reaction Time/drug effects;8
Dietary Fats;2
Catecholamines/blood;1
Adenosine/antagonists & inhibitors;1
Bacteriological Techniques;1
Propofol;1
Enteral Nutrition/instrumentation;1
Lactones/adverse effects;1
Ephedrine/therapeutic use;1
Sri Lanka;1
Aluminum Hydroxide/adverse effects;3
Anti-Allergic Agents/pharmacokinetics;2
Antidiarrheals/pharmacology;1
Gingival Hemorrhage/etiology;1
Electrocardiography/drug effects;5
Vitamins;2
Triazolam/pharmacology;1
Clozapine/therapeutic use;2
Homozygote;1
Aluminum Hydroxide/pharmacokinetics;2
Menstruation/drug effects;1
Cytochrome P-450 CYP2C19;4
Dyspepsia/chemically induced;1
Lithium/blood;1
Sodium Bicarbonate/chemistry;1
Midazolam/pharmacology;2
Renal Dialysis;1
Sesquiterpenes/pharmacokinetics;2
Physical Endurance/drug effects;1
Dyskinesia, Drug-Induced/therapy;1
Prospective Studies;11
Terfenadine/adverse effects;1
Food Contamination;1
Fibrinolytic Agents/therapeutic use;1
Reaction Time;1
Lasalocid/pharmacology;1
Bone and Bones/physiology;1
Aryl Hydrocarbon Hydroxylases/metabolism;9
Contraceptives, Oral/pharmacokinetics;1
Plants, Edible;1
Naproxen/blood;1
Melatonin/pharmacokinetics;1
Triazolam/metabolism;1
Platelet Aggregation Inhibitors/adverse effects;1
Aged, 80 and over;15
Estradiol Congeners/administration & dosage;1
Intestine, Small/metabolism;1
Sports;1
Rhabdomyolysis/chemically induced;1
Acute Disease;5
Probiotics/therapeutic use;1
Sleep Deprivation/therapy;1
Clinical Nursing Research;1
Prothrombin/analysis;1
Enzyme Induction;1
Arrhythmias, Cardiac/etiology;1
Patients;1
Benzophenones/pharmacology;1
Clozapine/analogs & derivatives;1
Vasoconstrictor Agents/adverse effects;3
Dietary Fats/pharmacokinetics;2
Subarachnoid Hemorrhage/chemically induced;2
Ginkgo biloba/adverse effects;4
Pharmaceutical Preparations;1
Ethanol/metabolism;5
Aminophylline/metabolism;1
Plants, Medicinal/therapeutic use;1
Glycyrrhetinic Acid/analogs & derivatives;2
Hydrastis;1
Estrogen Replacement Therapy;1
HIV-1;1
Quinolines;1
Respiratory Distress Syndrome, Adult/complications;1
Postural Balance/drug effects;3
Thrombosis/etiology;1
Angiography;2
Pravastatin/pharmacokinetics;3
Quinine/pharmacology;1
Meat;3
Quinolines/blood;1
Antipsychotic Agents;2
Pyrimidines/metabolism;1
Oxytetracycline/pharmacology;1
Memory/physiology;1
Fluconazole/pharmacokinetics;1
Erythromycin/blood;1
Cytochrome P-450 CYP1A2;4
Dosage Forms;1
Eleutherococcus/immunology;1
Beverages/analysis;5
Hematoma, Subdural/chemically induced;1
Cyclic AMP/metabolism;1
Databases, Factual;1
Analgesics, Non-Narcotic/administration & dosage;3
Nicardipine/blood;1
Norpregnenes/administration & dosage;1
Sincalide/pharmacology;1
Diabetes Mellitus/therapy;1
Steroid Hydroxylases/drug effects;1
Fruit;7
Flunitrazepam/blood;1
Vasodilator Agents/pharmacokinetics;1
Omeprazole/metabolism;3
Xanthines/urine;1
Intestinal Mucosa/drug effects;2
Alprazolam/pharmacokinetics;4
Magnesium Hydroxide/pharmacology;1
Liver/pathology;1
Antacids/pharmacology;9
Tea;5
Hand/blood supply;1
Asian Continental Ancestry Group;3
Vitamin K/physiology;1
Antifungal Agents/blood;7
Fasting/blood;3
Ketoconazole/blood;1
Tuberculosis, Lymph Node/drug therapy;1
Patient Compliance;1
ATP Binding Cassette Transporter, Sub-Family B/metabolism;1
Artemisinins/pharmacology;1
Analgesia/methods;1
Serum Albumin/analysis;1
Antidepressive Agents, Second-Generation/adverse effects;2
Neoplasms/surgery;1
Follow-Up Studies;3
Fasting/physiology;4
Angiotensin-Converting Enzyme Inhibitors/pharmacokinetics;3
Pancreatitis/etiology;1
Hemostatics/administration & dosage;3
Anticoagulants/blood;4
Simvastatin/blood;2
Brain/drug effects;1
Blood Glucose/analysis;2
Short Bowel Syndrome/therapy;1
Nitrogen Mustard Compounds/pharmacokinetics;1
Linoleic Acids;1
Fatal Outcome;4
Oxygen Consumption/drug effects;1
Anxiety;1
Milk;15
Ephedra sinica;1
Anti-Inflammatory Agents, Non-Steroidal;1
Autonomic Nervous System Diseases/complications;1
Muscarine/poisoning;1
Risk Factors;3
Drug Tolerance;6
Solubility;4
Isometric Contraction/drug effects;1
HIV Protease Inhibitors/pharmacology;1
Alcoholic Intoxication/psychology;1
Cyclic AMP/physiology;1
Organic Anion Transporters, Sodium-Independent/biosynthesis;1
Coronary Disease/physiopathology;1
Clarithromycin/administration & dosage;1
Metronidazole/administration & dosage;1
Mushroom Poisoning/complications;1
Fentanyl/blood;2
Furocoumarins/adverse effects;1
Methadone/pharmacokinetics;1
Nephrotic Syndrome/complications;1
Hydroxyindoleacetic Acid/urine;1
Monoamine Oxidase Inhibitors/therapeutic use;8
Erythrocyte Count;1
Automobile Driving/psychology;1
Stomach/drug effects;1
Vegetables/analysis;2
Thiazoles/pharmacokinetics;1
Pyridines/blood;1
Ischemia/diagnosis;1
Adrenal Cortex Hormones/therapeutic use;1
Central Nervous System Stimulants/metabolism;3
Antidepressive Agents;1
Muscle Relaxants, Central/pharmacology;1
Beer;2
Hydrocortisone/analogs & derivatives;1
Agoraphobia/drug therapy;1
Spectrometry, Mass, Electrospray Ionization;1
Estramustine/pharmacokinetics;1
Furosemide/pharmacology;1
Piperazines/metabolism;1
Midazolam/pharmacokinetics;4
Lovastatin/administration & dosage;1
Moclobemide/administration & dosage;1
Diastole/drug effects;1
Acne Vulgaris/drug therapy;1
Depressive Disorder/drug therapy;8
Breast Neoplasms/drug therapy;1
Aza Compounds/administration & dosage;1
Phenytoin/administration & dosage;9
Cardiovascular Diseases/etiology;1
Phenanthrolines/adverse effects;2
Sarcoidosis, Pulmonary/complications;1
Vaginal Diseases/chemically induced;1
Sulfonamides/administration & dosage;1
Zea mays;1
Kidney Failure, Chronic/etiology;1
Liver/blood supply;1
Drug Stability;3
Erythromycin/pharmacology;2
Reinforcement (Psychology);1
Vitamin K 1/pharmacokinetics;2
Drug Combinations/metabolism;1
New Caledonia/ethnology;1
Cytochrome P-450 CYP1A2/physiology;2
Gangrene/chemically induced;1
Pilot Projects;4
Ferrous Compounds/pharmacology;2
Hemorrhagic Disorders/etiology;1
Aryl Hydrocarbon Hydroxylases/drug effects;1
Citrus paradisi/chemistry;1
Drugs, Chinese Herbal/pharmacokinetics;3
Systole/drug effects;2
Pindolol/metabolism;1
Warfarin/blood;6
Antimalarials/adverse effects;1
Arylamine N-Acetyltransferase/metabolism;1
Naphthoquinones/blood;2
Antidepressive Agents/blood;1
Bendroflumethiazide/pharmacology;1
Ergotamine/administration & dosage;4
Critical Illness;3
Iron/pharmacology;2
Alcoholic Beverages/adverse effects;2
Carcinogens/pharmacokinetics;1
Benzophenones/administration & dosage;1
Enzyme Inhibitors/pharmacology;11
Diabetes Mellitus/drug therapy;1
Herb-Drug Interactions/physiology;1
Organic Anion Transporters/biosynthesis;1
Antidepressive Agents/administration & dosage;3
Brazil;1
Caffeine/antagonists & inhibitors;1
Cytochrome P-450 Enzyme System/analysis;1
Indinavir/administration & dosage;1
Dietary Sucrose;1
Flurbiprofen/pharmacokinetics;2
Cycloserine/adverse effects;1
Citrates/pharmacology;3
Postoperative Complications;1
Gene Expression Regulation/drug effects;1
Saquinavir/adverse effects;1
Dietary Fiber/adverse effects;2
Antioxidants/pharmacology;4
Hydroxylation;1
Cerebral Hemorrhage;1
Dietary Carbohydrates/pharmacology;9
Rosuvastatin Calcium;1
Monoamine Oxidase Inhibitors/blood;1
Aminosalicylic Acid/pharmacology;2
Plant Roots/chemistry;2
Punicaceae/adverse effects;1
Fatigue/chemically induced;2
NADP/metabolism;1
Adolescent;46
Oxazolidinones/administration & dosage;3
Smoking;1
Cohort Studies;3
Vitamin K/analogs & derivatives;1
Morphine/antagonists & inhibitors;1
Viscosity;1
Flavonoids/pharmacokinetics;2
Diltiazem/blood;2
Pancreas Transplantation;1
Oxidoreductases, N-Demethylating/antagonists & inhibitors;1
Seaweed/chemistry;1
Ethanol/adverse effects;5
Cheese;6
Dietary Supplements/adverse effects;7
Acetamides/blood;2
Food Microbiology;2
Liver/drug effects;8
Capsules;7
Ultrafiltration;2
Atenolol/urine;1
Microsomes, Liver/metabolism;6
Soybeans/analysis;1
Epinephrine/blood;1
Muscle Contraction/drug effects;1
Cues;1
Oxazines/urine;1
Premenopause;1
Antidepressive Agents, Second-Generation/pharmacokinetics;2
Abscess/therapy;1
Gastric Acid/physiology;1
Pyrroles/blood;1
HIV Protease Inhibitors/administration & dosage;1
Spectrophotometry, Ultraviolet;4
Hallux Valgus/surgery;1
Hemostatics/pharmacokinetics;1
Cognition/drug effects;3
Diuretics/metabolism;1
Psychological Tests;1
Hypnotics and Sedatives/therapeutic use;1
Labetalol/administration & dosage;2
Alcohol Drinking/psychology;1
Antifibrinolytic Agents/analysis;1
Plants, Medicinal/adverse effects;3
Monoamine Oxidase Inhibitors/administration & dosage;4
Cytochrome P-450 Enzyme System/genetics;1
Yeast, Dried/therapeutic use;1
Eggs/adverse effects;1
Osmolar Concentration;2
Statistics, Nonparametric;5
Coronary Disease/diagnostic imaging;2
Diltiazem/analogs & derivatives;1
Infant, Newborn;1
Pain, Postoperative/drug therapy;1
Sulfones;2
Anticoagulants/pharmacokinetics;5
Proguanil/administration & dosage;1
Cholesterol, LDL/blood;1
Lovastatin/pharmacology;1
Hyphema/chemically induced;1
Administration, Oral;101
Antihypertensive Agents/administration & dosage;1
Postoperative Period;1
Amlodipine/administration & dosage;1
Mixed Function Oxygenases/pharmacology;1
Sex Characteristics;1
Mixed Function Oxygenases/drug effects;2
Flunitrazepam/administration & dosage;1
Analgesics, Opioid/analysis;1
Captopril/therapeutic use;3
Preoperative Care;1
Ginkgo biloba/therapeutic use;1
Phytotherapy/adverse effects;9
Itraconazole/blood;5
HeLa Cells;1
Anti-Inflammatory Agents, Non-Steroidal/chemistry;1
Gastric Acid;1
Analgesics, Opioid/pharmacology;1
MEDLINE;1
Intestines/metabolism;4
Injections, Intravenous;15
United States;5
Sodium Glutamate/pharmacology;2
PUVA Therapy/adverse effects;1
Epilepsy/metabolism;1
Troleandomycin/pharmacology;1
HIV Seropositivity/metabolism;1
Cyclodextrins;1
Cocaine/analogs & derivatives;1
Vitamin K/blood;4
HIV Infections/drug therapy;8
Dose-Response Relationship, Drug;35
Body Temperature/drug effects;1
Hypnotics and Sedatives/blood;2
Fluconazole/pharmacology;1
Absorption;22
Midazolam/metabolism;1
Acetaminophen/poisoning;1
Intestinal Mucosa/enzymology;1
Nigeria;1
Pyrimidines/pharmacokinetics;1
Propanolamines/pharmacokinetics;2
Soybeans/chemistry;1
Hemoglobins/analysis;1
Vegetables/adverse effects;1
Anticoagulants/antagonists & inhibitors;1
Lactates/blood;1
Serotonin Uptake Inhibitors/pharmacokinetics;1
Plant Extracts;2
Consumer Product Safety;1
Antineoplastic Agents;1
Spectrometry, Fluorescence;1
Bipolar Disorder/drug therapy;3
Enterocytes/drug effects;1
Dietary Fats/pharmacology;9
Sesquiterpenes/metabolism;1
Meat/analysis;1
Analgesia;1
Drug Labeling;1
Autonomic Nervous System Diseases/diagnosis;1
Leg/innervation;1
Food Analysis/statistics & numerical data;1
ATP-Binding Cassette, Sub-Family B, Member 1/physiology;1
Phenprocoumon/therapeutic use;1
Hypoglycemia/blood;1
Oxazoles/pharmacology;1
Sodium/deficiency;1
GABA Modulators/pharmacokinetics;1
Seafood;1
Apocynaceae/chemistry;1
Gastrostomy/adverse effects;1
Ethinyl Estradiol/pharmacokinetics;2
Enoxacin/pharmacology;2
Hypericum/adverse effects;16
Celiprolol/administration & dosage;1
Substance Withdrawal Syndrome/metabolism;1
Acetaminophen/adverse effects;5
Pyrroles/pharmacokinetics;2
4-Quinolones;4
Logistic Models;2
Dihydroergotamine/blood;2
Praziquantel/blood;1
Hypercholesterolemia/drug therapy;2
Food, Formulated;10
Alcohol Drinking/blood;1
Glycyrrhetinic Acid/pharmacology;2
Phenotype;4
Sample Size;1
Diabetes Mellitus, Type 2/drug therapy;2
Mannans/pharmacology;1
Tetracyclines;1
Bipolar Disorder/chemically induced;2
Naphthoquinones;1
Cerebral Hemorrhage/drug therapy;1
Tea/chemistry;2
Warfarin/pharmacokinetics;6
Malus;1
Polychlorinated Biphenyls/poisoning;1
Microsomes, Liver/enzymology;4
Calcium;1
Anticoagulants/pharmacology;13
Cilazapril;1
Yogurt;2
Kidney Diseases/metabolism;2
Social Environment;1
Vitamin K 1/analysis;2
Anti-Anxiety Agents/pharmacokinetics;5
RNA, Messenger/biosynthesis;1
Anesthesia, Epidural;1
Penicillin V/metabolism;1
Graft Rejection/chemically induced;1
Praziquantel/administration & dosage;1
Indinavir/blood;2
Crohn Disease/complications;1
Platelet Aggregation/drug effects;3
Safety;2
Anti-Infective Agents/metabolism;1
Antihypertensive Agents/pharmacokinetics;3
Blood Pressure/physiology;1
Antitubercular Agents/adverse effects;3
Aspirin/therapeutic use;1
Amino Acids/administration & dosage;1
Analgesics/pharmacology;2
Calibration;2
Moclobemide;7
Nifedipine/metabolism;1
Food, Fortified;4
Heparin, Low-Molecular-Weight;1
Animals;60
Warfarin/adverse effects;14
Verapamil/pharmacology;2
Dietary Fats/metabolism;1
Enzyme Inhibitors/analysis;1
Prostaglandins E/pharmacology;1
Peptidyl-Dipeptidase A/blood;1
Mexico;1
Antidepressive Agents, Second-Generation/pharmacology;1
Enterotoxins/isolation & purification;1
Pectins/adverse effects;1
Kaolin/metabolism;1
2-Hydroxypropyl-beta-cyclodextrin;2
AIDS-Related Opportunistic Infections/metabolism;1
Quinidine/pharmacology;1
Propranolol/metabolism;2
Male;468
Diabetes Mellitus/diet therapy;2
Appetitive Behavior/drug effects;1
Jejunum/physiology;1
Swine;2
Injections, Subcutaneous;3
Anemia/blood;1
Felodipine/blood;4
Alcoholic Intoxication/drug therapy;1
Pargyline/adverse effects;1
Penicillins/administration & dosage;1
Naphthyridines/administration & dosage;2
Catecholamines/urine;1
Dipyridamole/pharmacology;1
Patient Education as Topic;3
Disease Models, Animal;1
Vitamin K Deficiency/metabolism;1
Oxazolidinones/pharmacokinetics;3
Myocardial Infarction/chemically induced;1
Proguanil/adverse effects;1
Forecasting;1
Vitamin K 1/adverse effects;1
Digitoxin/blood;1
Dicumarol/blood;1
Kidney Failure, Chronic/therapy;4
APACHE;1
Organic Anion Transporters, Sodium-Dependent;1
Clinical Trials, Phase I as Topic;1
Dietary Fiber/metabolism;2
Blood Coagulation Disorders/blood;2
Felodipine/metabolism;3
Beverages/adverse effects;9
Postoperative Hemorrhage/chemically induced;1
Ethanolamines/administration & dosage;1
Dietary Fiber/pharmacology;4
Nephrotic Syndrome/therapy;1
Sulfamethazine/administration & dosage;1
Aorta, Thoracic/metabolism;1
Chemical and Drug Induced Liver Injury/etiology;1
Valerian/therapeutic use;1
Phenprocoumon/pharmacology;1
Oximes/pharmacology;1
Acids/blood;1
Female;361
Staphylococcal Food Poisoning/prevention & control;1
Pain/physiopathology;1
Aza Compounds/pharmacokinetics;1
Anti-Asthmatic Agents/pharmacokinetics;2
Microsomes, Liver/drug effects;4
Automation;1
Phenethylamines/adverse effects;1
Hydroxymethylglutaryl-CoA Reductase Inhibitors/administration & dosage;2
Digoxin/pharmacology;1
Amoxicillin/metabolism;5
Nimodipine/blood;1
Ergotism/drug therapy;1
Lower Extremity/blood supply;1
Drug Overdose/complications;1
Herbal Medicine;2
Natriuresis/drug effects;1
Hypoprothrombinemias/chemically induced;2
Monoamine Oxidase Inhibitors/antagonists & inhibitors;1
Membrane Transport Proteins;1
Heterozygote;1
Pyrazoles/metabolism;1
Antibiotics, Antitubercular/administration & dosage;1
Theophylline/metabolism;7
Nevirapine/blood;1
Dietary Fats/administration & dosage;6
Ciprofloxacin/pharmacokinetics;15
Quinidine/blood;1
Rifampin/pharmacokinetics;1
Anesthesia, Spinal;1
Blood Coagulation Disorders/drug therapy;3
Cytochrome P-450 CYP2D6/metabolism;4
Ritonavir/therapeutic use;2
Antifungal Agents/pharmacology;2
Glycyrrhiza;1
Pyridazines/pharmacology;1
Moclobemide/blood;1
Ethanol/antagonists & inhibitors;3
Oxazepam/metabolism;1
Theobromine/toxicity;1
Antihypertensive Agents/adverse effects;1
Benzodiazepines/antagonists & inhibitors;1
Antipyrine/blood;2
Drugs, Chinese Herbal;1
Risk Assessment;2
Adverse Drug Reaction Reporting Systems;2
Dipyridamole;1
Warfarin/urine;1
Water/chemistry;1
Platelet Aggregation Inhibitors/blood;1
Miocamycin/pharmacology;1
Amoxicillin-Potassium Clavulanate Combination;2
Lysine/pharmacokinetics;1
Ketoprofen/administration & dosage;2
Malaria, Falciparum/drug therapy;1
Gallic Acid;1
Prednisolone/pharmacokinetics;3
Fluoxetine/therapeutic use;2
Observation;1
Naphthyridines/pharmacology;2
Analgesics/adverse effects;1
Acetamides/pharmacology;2
Kava/metabolism;1
Creatinine/urine;1
Digitalis;1
Echinacea/chemistry;1
Anti-Bacterial Agents/blood;3
Gallbladder/anatomy & histology;1
Ketoconazole/pharmacokinetics;3
Antidepressive Agents/chemistry;1
Amiodarone/pharmacokinetics;1
Anticholesteremic Agents/adverse effects;1
Netherlands;1
Heart Block/chemically induced;1
